Question number,Annotation 1,Annotation 2,Annotation 3,Annotation 4,Annotation 5,,,,,,,,,
106,Name radiation and chemicals as factors which may increase the rate of mutation,Outline the pathway by which water is transported from the roots to the leaves through the xylem vessels,"Explain what is meant by an endocrine gland, with reference to the islets of Langerhans in the pancreas",Define asexual reproduction as the process resulting in the production of genetically identical offspring from one parent ,"Identify on diagrams, the female reproductive system and give the functions of: ovaries, oviducts, uterus, cervix and vagina ",,,,,,,,,
107,"Describe the role of cilia, diaphragm, ribs and intercostal muscles in breathing","Investigate and discuss the effects of varying light intensity, carbon dioxide concentration and temperature on the rate of photosynthesis (e.g. in submerged aquatic plant)",Explain how the blood glucose concentration is regulated by insulin and glucagon as a homeostatic mechanism ,"Outline the relationship between DNA, genes and chromosomes",Fats (ethanol emulsion),,,,,,,,,
108,"Identify on diagrams and name the larynx, trachea, bronchi, bronchioles, alveoli and associated capillaries","Identify on diagrams and name the larynx, trachea, bronchi, bronchioles, alveoli and associated capillaries",,,,,,,,,,,,
109,"State the equation, in words and symbols, for photosynthesis","Identify and draw, using a hand lens if necessary, the sepals, petals, stamens and carpels of one, locally available, named, insect-pollinated, dicotyledonous flower, and examine the pollen grains using a microscope ","Compare, using fresh specimens, an insect-pollinated and a wind-pollinated flower",Describe the determination of sex in humans – XX and XY chromosomes ,"Identify the positions and explain the functions of xylem vessels, phloem (sieve tube elements and companion cells) in sections of a herbaceous dicotyledonous leaf and stem, using the light microscope",,,,,,,,,
110,"Describe the removal of carbon dioxide from the lungs, including the role of the carbonic anhydrase enzyme",State the function of the hepatic portal vein as the transport of blood rich in absorbed nutrients from the small intestine to the liver,,,,,,,,,,,,
111,Outline the pathway by which water is transported from the roots to the leaves through the xylem vessels,Carbohydrates,Describe the effect of lactic acid in muscles during exercise,"Relate the structure of arteries, veins and capillaries to their functions",Water pollution by sewage and by inorganic waste ,,,,,,,,,Conduction and support – xylem vessels
112,Glycogen from glucose,,,,,,,,,,,,,
113,Describe how carbon is cycled within an ecosystem and outline the role of forests and oceans as carbon sinks,,,,,,,,,,,,,
114,Outline the function of the nephron with reference to ultra-filtration and selective reabsorption in the production of urine,,,,,,,,,,,,,
115,Nucleus,,,,,,,,,,,,,
116,Carbohydrates,Give examples of environmental factors that act as forces of natural selection ,,,,,,,,,,,,
117,Describe the determination of sex in humans – XX and XY chromosomes ,Describe the transfer of materials between capillaries and tissue fluid,Conduction and support – xylem vessels,Describe the determination of sex in humans – XX and XY chromosomes ,"White blood cells – phagocytosis, antibody formation and tissue rejection",,,,,,,,,
118,Ribosomes,"Plasma – transport of blood cells, ions, soluble food substances, hormones, carbon dioxide, urea, vitamins, plasma proteins","Cell vacuoles (large, sap-filled in plant cells, small, temporary in animal cells)",Define homeostasis as the maintenance of a constant internal environment,Water pollution by sewage and by inorganic waste ,,,,,,,,,
119,"Discuss light intensity, carbon dioxide concentration and temperature as limiting factors on the rate of photosynthesis",Outline the role of anti-diuretic hormone (ADH) in osmoregulation ,,,,,,,,,,,,
120,"Identify, with the aid of diagrams, the main stages of mitosis",Protein (biuret test),"Explain the mode of action of enzymes in terms of an active site, enzyme-substrate complex, lowering of activation energy and enzyme specificity",Fats,Outline the function of the nephron with reference to ultra-filtration and selective reabsorption in the production of urine,,,,,,,,,
121,Define homeostasis as the maintenance of a constant internal environment,"Plasma – transport of blood cells, ions, soluble food substances, hormones, carbon dioxide, urea, vitamins, plasma proteins","State the importance of mitosis in growth, repair and asexual reproduction",Ribosomes,"Explain the terms producer, consumer and trophic level in the context of food chains and food webs ",,,,,,,,,
122,"State the characteristics of, and describe the role of, the exchange surface of the alveoli in gas exchange",Outline the role of anti-diuretic hormone (ADH) in osmoregulation ,Discuss the function of the brain and spinal cord in producing a co-ordinated response as a result of a specific stimulus in a reflex action,State that chlorophyll traps light energy and converts it into chemical energy for the formation of carbohydrates and their subsequent uses,"Identify on diagrams, the male reproductive system and give the functions of: testes, scrotum, sperm ducts, prostate gland, urethra and penis",,,,,,,,,
123,Golgi body ,Fat digestion,Describe the effect of lactic acid in muscles during exercise,Describe the difference between continuous and discontinuous variation and give examples of each ,"Describe the removal of carbon dioxide from the lungs, including the role of the carbonic anhydrase enzyme",,,,,,,,,
124,"Discuss the social and ethical implications of genetic engineering, with reference to a named example ",,,,,,,,,,,,,
125,Explain the need for the production of genetically identical cells,Describe the structure of the eye as seen in front view and in horizontal section,"Describe the effects of excessive consumption of alcohol: reduced self-control, depressant, effect on reaction times, damage to liver and social implications",Describe fertilisation and early development of the zygote simply in terms of the formation of a ball of cells which becomes implanted in the wall of the uterus,,,,,,,,,,
126,"Outline the cardiac cycle in terms of what happens during systole and diastole (histology of the heart muscle, names of nerves and transmitter substances are not required)","State that DNA is used to carry the genetic code, which is used to synthesise specific polypeptides (details of transcription and translation are not required)",,,,,,,,,,,,
127,How wilting occurs,"White blood cells – phagocytosis, antibody formation and tissue rejection",Explain enzyme action in terms of the ‘lock and key’ hypothesis,,,,,,,,,,,
128,Proteins,,,,,,,,,,,,,
129,"Explain the basic principles of homeostasis in terms of stimulus resulting from a change in the internal environment, a corrective mechanism and negative feedback","The effects of variation of air movement, temperature, humidity and light intensity on transpiration rate",Fats (ethanol emulsion),Stomata and mesophyll cells in gaseous exchange,,,,,,,,,,
130,Discuss the spread of human immunodeficiency virus (HIV) and methods by which it may be controlled,"Define a hormone as a chemical substance, produced by a gland, carried by the blood, which alters the activity of one or more specific target organs and is then destroyed by the liver ",,,,,,,,,,,,
131,"Outline the cardiac cycle in terms of what happens during systole and diastole (histology of the heart muscle, names of nerves and transmitter substances are not required)",Carbohydrate metabolism,,,,,,,,,,,,
132,Absorption – root hair cells,,,,,,,,,,,,,
133,Describe fertilisation and early development of the zygote simply in terms of the formation of a ball of cells which becomes implanted in the wall of the uterus,Breakdown of red blood cells,,,,,,,,,,,,
134,Carbohydrates,,,,,,,,,,,,,
135,"Describe the role of cilia, diaphragm, ribs and intercostal muscles in breathing",,,,,,,,,,,,,
136,Describe peristalsis in terms of rhythmic wave-like contractions of the muscles to mix and propel the contents of the alimentary canal,,,,,,,,,,,,,
137,"Plasma – transport of blood cells, ions, soluble food substances, hormones, carbon dioxide, urea, vitamins, plasma proteins",Use genetic diagrams to solve problems involving monohybrid inheritance (genetic diagrams involving autosomal linkage or epistasis are not required) ,,,,,,,,,,,,
138,State the functions of the amniotic sac and the amniotic fluid,,,,,,,,,,,,,
139,Absorption – root hair cells,,,,,,,,,,,,,
140,Define excretion and explain the importance of removing nitrogenous and other compounds from the body,,,,,,,,,,,,,
141,Describe the difference between continuous and discontinuous variation and give examples of each ,,,,,,,,,,,,,
142,Cytoplasm,,,,,,,,,,,,,
143,Give examples of environmental factors that act as forces of natural selection ,,,,,,,,,,,,,
144,"Explain how energy losses occur along food chains, and discuss the efficiency of energy transfer between trophic levels","White blood cells – phagocytosis, antibody formation and tissue rejection","State that DNA is used to carry the genetic code, which is used to synthesise specific polypeptides (details of transcription and translation are not required)",,,,,,,,,,,
145,State that chlorophyll traps light energy and converts it into chemical energy for the formation of carbohydrates and their subsequent uses,"Describe the role of cilia, diaphragm, ribs and intercostal muscles in breathing",Pollution due to insecticides including bioaccumulation up food chains and impact on top carnivores,,,,,,,,,,,
146,State the roles of water in living organisms,,,,,,,,,,,,,
147,Define excretion and explain the importance of removing nitrogenous and other compounds from the body,Transport of oxygen – red blood cells,,,,,,,,,,,,
148,"State the structure of DNA in terms of the bases, sugar and phosphate groups found in each of their nucleotides ",,,,,,,,,,,,,
149,State what is meant by homologous pairs of chromosomes ,,,,,,,,,,,,,
150,"Outline the relationship between DNA, genes and chromosomes",,,,,,,,,,,,,
151,Distribution of chloroplasts in photosynthesis ,"Outline the functions of sensory neurones, relay neurones and motor neurones ",,,,,,,,,,,,
152,"Describe the effects of excessive consumption of alcohol: reduced self-control, depressant, effect on reaction times, damage to liver and social implications",Explain how the blood glucose concentration is regulated by insulin and glucagon as a homeostatic mechanism ,,,,,,,,,,,,
153,Outline the mechanism of dialysis in the case of kidney failure,"Describe the function of the placenta and umbilical cord in relation to exchange of dissolved nutrients, gases and excretory products (structural details are not required)",Investigate and explain the effects of temperature and pH on the rate of enzyme catalysed reactions,,,,,,,,,,,
154,Stomata and mesophyll cells in gaseous exchange,,,,,,,,,,,,,
155,"Identify and draw, using a hand lens if necessary, the sepals, petals, stamens and carpels of one, locally available, named, insect-pollinated, dicotyledonous flower, and examine the pollen grains using a microscope ","Discuss the social and ethical implications of genetic engineering, with reference to a named example ","White blood cells – phagocytosis, antibody formation and tissue rejection",State how meiosis and fertilisation can lead to variation,Fat digestion,,,,,,,,,
156,Compare the structure of typical animal and plant cells,Golgi body ,,,,,,,,,,,,
157,Briefly describe the non-cyclical nature of energy flow,,,,,,,,,,,,,
158,Outline the process of pollination and distinguish between self-pollination and cross-pollination,Water pollution by sewage and by inorganic waste ,"The effects of variation of air movement, temperature, humidity and light intensity on transpiration rate",Pollution due to insecticides including bioaccumulation up food chains and impact on top carnivores,Breakdown of red blood cells,,,,,,,,,
159,Use genetic diagrams to solve problems involving monohybrid inheritance (genetic diagrams involving autosomal linkage or epistasis are not required) ,,,,,,,,,,,,,
160,"Identify, with the aid of diagrams, the main stages of mitosis",,,,,,,,,,,,,
161,"Identify, with the aid of diagrams, the main stages of meiosis (names of the sub-divisions of prophase are not required) ",Describe the effect of lactic acid in muscles during exercise,,,,,,,,,,,,
162,"Outline the relationship between DNA, genes and chromosomes",Explain that genes may be transferred between cells. Reference should be made to the transfer of genes between organisms of the same species or different species – transgenic plants or animals ,How wilting occurs,"Discuss the social and ethical implications of genetic engineering, with reference to a named example ",,,,,,,,,,
163,Nucleus,,,,,,,,,,,,,
164,Cell surface membrane,"Identify on diagrams and name the larynx, trachea, bronchi, bronchioles, alveoli and associated capillaries",,,,,,,,,,,,
165,"White blood cells – phagocytosis, antibody formation and tissue rejection",,,,,,,,,,,,,
166,Define asexual reproduction as the process resulting in the production of genetically identical offspring from one parent ,Fats (ethanol emulsion),,,,,,,,,,,,
167,Discuss the spread of human immunodeficiency virus (HIV) and methods by which it may be controlled,"Define a hormone as a chemical substance, produced by a gland, carried by the blood, which alters the activity of one or more specific target organs and is then destroyed by the liver ",,,,,,,,,,,,
168,Red blood cells – haemoglobin and oxygen transport ,"State the relationship between receptors, the central nervous system and the effectors ",,,,,,,,,,,,
169,"Identify on diagrams, the female reproductive system and give the functions of: ovaries, oviducts, uterus, cervix and vagina ",,,,,,,,,,,,,
170,Define asexual reproduction as the process resulting in the production of genetically identical offspring from one parent ,,,,,,,,,,,,,
171,Conduction and support – xylem vessels,"Identify on diagrams, the female reproductive system and give the functions of: ovaries, oviducts, uterus, cervix and vagina ","Describe the removal of carbon dioxide from the lungs, including the role of the carbonic anhydrase enzyme",Protein (biuret test),"State the relationship between receptors, the central nervous system and the effectors ",,,,,,,,,
172,"Plasma – transport of blood cells, ions, soluble food substances, hormones, carbon dioxide, urea, vitamins, plasma proteins",,,,,,,,,,,,,
173,"Identify on diagrams, the female reproductive system and give the functions of: ovaries, oviducts, uterus, cervix and vagina ","Identify on diagrams and name the larynx, trachea, bronchi, bronchioles, alveoli and associated capillaries",Define excretion and explain the importance of removing nitrogenous and other compounds from the body,"Describe the removal of carbon dioxide from the lungs, including the role of the carbonic anhydrase enzyme",,,,,,,,,,
174,Lipids such as fats from glycerol and fatty acids,,,,,,,,,,,,,
175,"Describe the removal of carbon dioxide from the lungs, including the role of the carbonic anhydrase enzyme",,,,,,,,,,,,,
176,Define sexual reproduction as the process involving the fusion of nuclei to form a zygote and the production of genetically dissimilar offspring,State the functions of the membrane systems and organelles identified above,Water pollution by sewage and by inorganic waste ,Cell surface membrane,State the roles of water in living organisms,,,,,,,,,
177,Define excretion and explain the importance of removing nitrogenous and other compounds from the body,,,,,,,,,,,,,
178,List the different ABO blood groups and all possible combinations for the donor and recipient in blood transfusions,Use genetic diagrams to solve problems involving monohybrid inheritance (genetic diagrams involving autosomal linkage or epistasis are not required) ,Reducing sugars (Benedict's solution),Glycogen from glucose,"Platelets – fibrinogen to fibrin, causing clotting",,,,,,,,,
179,"Identify on diagrams, the female reproductive system and give the functions of: ovaries, oviducts, uterus, cervix and vagina ","State that the nervous system – brain, spinal cord and nerves, serves to co-ordinate and regulate bodily functions ",,,,,,,,,,,,
180,"Identify the positions and explain the functions of xylem vessels, phloem (sieve tube elements and companion cells) in sections of a herbaceous dicotyledonous leaf and stem, using the light microscope",Describe the structure of the eye as seen in front view and in horizontal section,"State that variation and competition lead to differential survival of, and reproduction by, those organisms best fitted to the environment ",Briefly explain how a gene that controls the production of human insulin can be inserted into bacterial DNA to produce human insulin in medical biotechnology ,,,,,,,,,,
181,Describe and interpret pyramids of numbers and biomass ,Define sexual reproduction as the process involving the fusion of nuclei to form a zygote and the production of genetically dissimilar offspring,Describe the growth of the pollen tube and its entry into the ovule followed by fertilisation (production of endosperm and details of development are not required) ,Polypeptides and proteins from amino acids,"Explain how energy losses occur along food chains, and discuss the efficiency of energy transfer between trophic levels",,,,,,,,,
182,Outline the process of pollination and distinguish between self-pollination and cross-pollination,Describe the transfer of materials between capillaries and tissue fluid,"Describe the role of cilia, diaphragm, ribs and intercostal muscles in breathing","Explain the terms producer, consumer and trophic level in the context of food chains and food webs ",Carbohydrates,,,,,,,,,
183,Describe the intake of carbon dioxide and water by plants,Glycogen from glucose,,,,,,,,,,,,
184,"Identify on diagrams and name the larynx, trachea, bronchi, bronchioles, alveoli and associated capillaries","Cell vacuoles (large, sap-filled in plant cells, small, temporary in animal cells)",Carbohydrate metabolism,"Outline the functions of sensory neurones, relay neurones and motor neurones ",,,,,,,,,,
185,Breakdown of alcohol,,,,,,,,,,,,,
186,Red blood cells – haemoglobin and oxygen transport ,,,,,,,,,,,,,
187,"Define active transport and discuss its importance as an energy-consuming process by which substances are transported against a concentration gradient, as in ion uptake by root hairs and uptake of glucose by cells in the villi",State the functions of the amniotic sac and the amniotic fluid,,,,,,,,,,,,
188,Fats (ethanol emulsion),"Define and state the equation, in words only, for anaerobic respiration in humans",Breakdown of red blood cells,Conduction and support – xylem vessels,Cytoplasm,,,,,,,,,
189,Discuss the function of the brain and spinal cord in producing a co-ordinated response as a result of a specific stimulus in a reflex action,Golgi body ,"Explain co-dominance and multiple alleles with reference to the inheritance of the ABO blood group phenotypes (A, B, AB and O) and the gene alleles (Iᴬ, Iᴮ and Iᴼ)",Describe the intake of carbon dioxide and water by plants,,,,,,,,,,
190,"Explain why observed ratios often differ from expected ratios, especially when there are small numbers of progeny ",Chloroplasts,"Describe the function of the placenta and umbilical cord in relation to exchange of dissolved nutrients, gases and excretory products (structural details are not required)",,,,,,,,,,,
191,"Predict the results of simple crosses with expected ratios of 3:1 and 1:1, using the terms homozygous, heterozygous, F1 generation and F2 generation ",,,,,,,,,,,,,
192,"Identify on a diagram of the skin: hairs, sweat glands, temperature receptors, blood vessels and fatty tissue",,,,,,,,,,,,,
193,"Briefly describe the menstrual cycle with reference to the alternation of menstruation and ovulation, the natural variation in its length, and the fertile and infertile phases of the cycle with reference to the effects of progesterone and estrogen only",,,,,,,,,,,,,
194,"Describe coronary heart disease in terms of the occlusion of coronary arteries and list the possible causes, such as diet, stress and smoking, stating the possible preventative measures",,,,,,,,,,,,,
195,List the different ABO blood groups and all possible combinations for the donor and recipient in blood transfusions,Outline the mechanism of dialysis in the case of kidney failure,Briefly explain how a gene that controls the production of human insulin can be inserted into bacterial DNA to produce human insulin in medical biotechnology ,,,,,,,,,,,
196,Conduction and support – xylem vessels,,,,,,,,,,,,,
197,"Explain the terms dominant, recessive, codominant, homozygous, heterozygous, phenotype and genotype ",Discuss the spread of human immunodeficiency virus (HIV) and methods by which it may be controlled,"Explain the mode of action of enzymes in terms of an active site, enzyme-substrate complex, lowering of activation energy and enzyme specificity",,,,,,,,,,,
198,"Explain the terms dominant, recessive, codominant, homozygous, heterozygous, phenotype and genotype ",How wilting occurs,"Describe the removal of carbon dioxide from the lungs, including the role of the carbonic anhydrase enzyme","State the structure of DNA in terms of the bases, sugar and phosphate groups found in each of their nucleotides ",List the different ABO blood groups and all possible combinations for the donor and recipient in blood transfusions,,,,,,,,,
199,Reducing sugars (Benedict's solution),,,,,,,,,,,,,